"index","link","main","Update_1","Update_2"
"250","http://investor.ambarella.com","[23:10:16]            Skip to main navigation                       繁體   简体                                                                             Investors                                                                 Applications   Automotive   Security   Consumer   IoT, Industrial & Robotics     Technology   CVflow Architecture   Stereovision   Low Power   Compression Efficiency   Image Quality   Functional Safety   Computer Vision   Autonomy   SDK and Reference Designs     Products   Automotive   Security   Consumer   IoT, Industrial & Robotics     Company   About / History   Company Life   Executive Team   Board of Directors   Blog   Careers   Investors   News & Events   Contact Us                                                           Investors                           Investors     Overview   Press Releases   Events & Presentations   Corporate Governance   Financial Information   Analyst Coverage   Stock Information   Investor FAQs   Contact Us   Email Alerts       Shareholder Tools                         Investor Relations                     Ambarella’s products are used in a wide variety of human and computer vision applications, including video security, advanced driver assistance systems (ADAS), electronic mirror, drive recorder, driver/cabin monitoring, autonomous driving, and robotic applications. Ambarella’s low-power SoCs offer high-resolution video compression, advanced image processing, and powerful deep neural network processing to enable intelligent cameras to extract valuable data from high-resolution video streams.            Stock Information            Data Provided by Refinitiv. Minimum 15 minutes delayed.    View more »                            Press Releases                   May                 26          Ambarella, Lumentum and ON Semiconductor Collaborate on AI Processing Based 3D Sensing for Next-gen AIoT Devices May 26, 2021 New joint reference designs offer industry-first approaches for biometric access control, 3D electronic locks and intelligent sensing across verticals SANTA CLARA, Calif. , May 26, 2021 (GLOBE NEWSWIRE) -- Ambarella, Inc. (NASDAQ: AMBA), an AI vision silicon company, Lumentum (NASDAQ: LITE), a              Apr                 28          Ambarella Announces First Quarter Fiscal Year 2022 Earnings Conference Call to be Held June 1, 2021 Apr 28, 2021 SANTA CLARA, Calif. , April 28, 2021 (GLOBE NEWSWIRE) -- Ambarella, Inc. (Nasdaq: AMBA), an AI vision silicon company, today announced it will hold its first quarter fiscal year 2022 earnings conference call on Tuesday June 1 , at 1:30 p.m. Pacific Time .              Apr                 20          Great Wall Motors introduces new WEY Mocha SUV featuring Ambarella-based AI vision system Apr 20, 2021 SANTA CLARA, Calif. --(BUSINESS WIRE)--Apr. 20, 2021-- Ambarella, Inc. (NASDAQ: AMBA), an AI vision silicon company, today announced that automotive innovator Great Wall Motors (GWM) has launched a camera based in-cabin sensing system based on the Ambarella CV25AQ CVflow® AI vision processor.             View all press releases »            Events               Bank of America Securities 2021 Global Technology Conference                             Jun 8, 2021 at 5:30 PM EDT          Click here for webcast      Add to Outlook     Add to Google Calendar             Rosenblatt’s Age of AI Scaling Conference                             Jun 3, 2021 at 8:30 AM PDT           Add to Outlook     Add to Google Calendar             Cowen 49th Annual Technology, Media & Telecom Conference                             Jun 2, 2021 at 11:10 AM EDT          Click here for webcast      Add to Outlook     Add to Google Calendar             Ambarella's Q1 FY2022 Earnings Call                             Jun 1, 2021 at 4:30 PM EDT          Click here for webcast      Add to Outlook     Add to Google Calendar                                  Shareholder Tools    Printed Materials   Email Alerts   Download Library   RSS News Feeds   Print   Share  Facebook Google LinkedIn  Twitter   Search Investor Site          Search                      Contact Us   Careers   Term of Use   Privacy         Twitter   Facebook   LinkedIn      				© 2021 Ambarella Inc. All rights reserved. 			             ","",""
"251","https://ambac.com/investor-relations/default.aspx","[23:10:16]                           Skip to main content                                             Home About UsInvestor Relations Events & Presentations EventsPresentations Stock Information Stock QuoteStock ChartHistorical Stock QuoteInvestment CalculatorAnalyst Coverage Financial Information Quarterly ResultsAnnual ReportsSEC FilingsStatutory FilingsInsured Portfolio Governance Governance OverviewGovernance DocumentsExecutive ManagementBoard of Directors Resources Investor FAQsInvestor Emails AlertsInvestor ContactsIRS Form 8937 5% Ownership Restriction Environmental, Social & Governance EnvironmentalSocialGovernance NewsContact UsEmployee Access VDIWebmail          Investor Relations                ESG Menu      Investors Menu    Home About UsInvestor Relations Events & Presentations EventsPresentations Stock Information Stock QuoteStock ChartHistorical Stock QuoteInvestment CalculatorAnalyst Coverage Financial Information Quarterly ResultsAnnual ReportsSEC FilingsStatutory FilingsInsured Portfolio Governance Governance OverviewGovernance DocumentsExecutive ManagementBoard of Directors Resources Investor FAQsInvestor Emails AlertsInvestor ContactsIRS Form 8937 5% Ownership Restriction Environmental, Social & Governance EnvironmentalSocialGovernance NewsContact UsEmployee Access VDIWebmail                Ambac Strategic Priorities                      Pursue Active Risk Mitigation               Active risk mitigation of insured portfolio through comprehensive de-risking strategies                       Streamline Capital And Liability Structure               Ongoing rationalization of capital and liability structure                       Secure Loss Recovery               Loss recovery through active litigation management and exercise of contractual and legal rights                       Realize Effectiveness And Efficiency               Ongoing review and assessment of organizational effectiveness and operational efficiency                            Progress New Business Strategy                  Focused growth of our three pillar strategy to advance our goal of generating long-term shareholder value with attractive risk adjusted returns          Latest News  View all      Events & Presentations   View All        More results                 Quick Links    SEC Filings   Investor FAQs       IR Contact  Lisa Kampf, Managing Director, Investor Relations   +1 212 208 3222  ir@ambac.com      Investor Email Alerts  To opt-in for investor email alerts, please enter your email address in the field below and select at least one alert option. After submitting your request, you will receive an activation email to the requested email address. You must click the activation link in order to complete your subscription. You can sign up for additional alert options at any time.At Ambac Financial Group, we promise to treat your data with respect and will not share your information with any third party. You can unsubscribe to any of the investor alerts you are subscribed to by visiting the ‘unsubscribe’ section below. If you experience any issues with this process, please contact us for further assistance.By providing your email address below, you are providing consent to Ambac Financial Group to send you the requested Investor Email Alert updates.* Required       Email Address *          Investor Alert Options *       News  Events  Quarterly Reports  Annual Reports  SEC Filings  End of Day Stock Quote                 Enter the code shown above.    *         Unsubscribe        Email Alert Sign Up Confirmation             Privacy Policy                    ©  Ambac Assurance Corp.                Powered By Q4 Inc. 5.56.0.1 (opens in new window)                                   ","",""
"252","http://investors.ir.ambow.com/us/AMBO/irwebsite/","[23:10:16]  403 Forbidden Microsoft-Azure-Application-Gateway/v2 ","",""
"253","https://investor.amctheatres.com/corporate-overview/","[23:10:17]                 Skip to main content            Corporate Overview OverviewNewsroomEventsFinancial Performance SEC FilingsQuarterly ResultsPresentationsFinancial HighlightsAs Reported Financials Stock Info Stock QuoteDividend Tax InfoHistorical PricesAnalyst Coverage Governance Senior Officers & Board of DirectorsCommittee CompositionGovernance Documents Resources Information RequestContact InformationInvestor FAQsEmail Alerts                            Investor             Relations            >               Investor Search             Investor Search          Investor Search        Search Field      Close                          Entire IR Site                Documents                Press               Releases                         >                                                  Corporate Overview                                          Annual Report                                       Shareholder Meeting Info                                       Officers & Directors                                       Press Releases                                       Presentations                                       Dividend Tax Info                                       Investor FAQ's                                       Email Alerts       AMC Theatres® delivers distinctive and affordable                             movie-going experiences throughout the United States. We maintain a significant presence in the top 50 DMAs, including the                             number one or two market share in each of the top 15 DMAs, which includes                             New York, Los Angeles, Chicago, Philadelphia, San Francisco, Atlanta and                             Dallas. The company operates 22 of the 50 highest grossing theatres in the                             United States, including four of the top five.                              Read More                         1,004 Theaters          11,041 Screens            Presentations       View All                             Presentations          Press Releases       View All Press Releases                                                            Contact Information                                            John Merriwether                                         Vice President, Investor Relations                                         AMC Entertainment Holdings, Inc.                                         11500 Ash Street                                         Leawood, KS 66211                                         (866) 248-3872 InvestorRelations@amctheatres.com                                             Transfer Agent                                         Computershare                                         (800) 962-4284 www.computershare.com        Information Request If you wish to request information or                                 investor materials from AMC Entertainment Holdings, Inc.  Click                                     Here                                                                                                        Our Company  Our Brands Contact Us FAQs Corporate Information  Investor Relations Media Center Careers Employee Portal Privacy Policy Terms & Conditions    Movies  Movies Theatres Ratings Information Dolby Cinema at AMC IMAX at AMC PRIME at AMC RealD 3D BigD at AMC    Programming  AMC independent Indian Cinema Asian-Pacific Cinema  Pantallas AMC Film Festivals Fathom Events The Metropolitan Opera Sensory Friendly Films  Group Sales Private Events    More  AMC Stubs Offers & Promotions  Gift Cards Mobile App AMC Scene American Film             Institute Assistive Moviegoing Carmike Cinemas         Copyright , © Powered By Q4 Inc.        3_brand_logo                    A Wanda Group Company                    ","",""
"254","http://www.amcor.com/investors","[23:10:17] You need to enable JavaScript to run this app.","",""
"255","http://investors.amcnetworks.com","[23:10:18]            Skip to main navigation                AMC BBC America IFC SundanceTV WE tv IFC Films Acorn TV Shudder Sundance Now Urban Movie Channel AMC Networks International    About About Us Brands Leadership  News Press Releases Press Center    Investors Financial Releases Events & Presentations Corporate Governance SEC Filings Financial Information Stock Information Analyst Coverage  Careers Working With Us Current Opportunities Benefits Diversity & Inclusion Internships                                       Investors            Shareholder Tools                                                   as of 4:43 PM EDT      Change   Open   Day High   52-Week High     Volume   Previous Close   Day Low   52-Week Low              Data Provided by Refinitiv. Minimum 15 minutes delayed.                          Financial Releases               See all                         May 25, 2021    AMC Networks Inc. Announces Change to Location and Format of 2021 Annual Meeting of Stockholders  Read More    May 10, 2021    AMC Networks to Participate in MoffettNathanson Media & Communications Virtual Summit  Read More    May 7, 2021    AMC Networks Inc. Reports First Quarter 2021 Results  Read More                              Events                             See all                           May 13, 2021 9:00 AM EDT               MoffettNathanson's 8th Annual Media & Communications Summit         May 7, 2021 8:30 AM EDT               First Quarter 2021 Earnings Call         Feb 26, 2021 8:30 AM EST               Fourth Quarter 2020 Earnings Call                       Forward-Looking Statements This website contains statements that constitute forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. Investors are cautioned that any such forward-looking statements are not guarantees of future performance or results and involve risks and uncertainties, and that actual results or developments may differ materially from those in the forward-looking statements as a result of various factors, including financial community and rating agency perceptions of the company and its business, operations, financial condition and the industry in which it operates and the factors described in the Company's filings with the Securities and Exchange Commission, including the sections entitled ""Risk Factors"" and ""Management's Discussion and Analysis of Financial Condition and Results of Operations"" contained therein. The Company disclaims any obligation to update the forward-looking statements contained herein.            Contacts   IR Contact Nicholas Seibert Vice President Corporate Development and Investor Relations AMC Networks Inc. 646-740-5749Nicholas.Seibert@amcnetworks.com   Transfer Agent EQ Shareowner Services 1110 Centre Pointe Curve, Suite 101 MAC N9173-010 Mendota Heights, MN 55120 Telephone: 1-800-468-9716   Accountants KPMG LLP New York, NY                  Investors  FINANCIAL RELEASES EVENTS & PRESENTATIONS CORPORATE GOVERNANCE  SEC FILINGS FINANCIAL INFORMATION  STOCK INFORMATION  ANALYST COVERAGE               Ad Sales Technical Services Contact Us     © 2021 AMC Networks   Privacy Policy Cookies Terms of Use                   About News Investors Careers                               About About Us Brands Leadership   News Press Releases Press Center    Investors Financial Releases Events & Presentations Corporate Governance SEC Filings Financial Information Stock Information Analyst Coverage   Careers Working With Us Current Opportunities Benefits Diversity & Inclusion Internships               ","",""
"256","https://ir.amd.com/financial-information","[23:10:18]                 Investors  IR Overview   News & Events   News & Events   Press Releases   IR Calendar   Financial Analyst Day   Annual Meeting of Stockholders     Financial Information   Latest Financials   Historical Financials   Credit Rating     Stock Data   Stock Data   Price History   Stock Split History   Analyst Coverage     SEC Filings   ESG   Environment   Social   Governance     Leadership & Governance   Board of Directors   Leadership Team   Board Committees   Governance Documents     Contacts & FAQ   Contacts   Email Alerts   FAQ              Financial Information                               	Financial Information              Financial Information   Latest Financials   Historical Financials   Credit Rating              Latest Financial Results     Q1 2021 Quarter Ended Mar 27, 2021     Earnings Release    PDF                HTML                     Earnings Webcast    Audio             Financial Tables    PDF           XLSX            Slide Presentation    PDF            10-Q Filing   PDF  HTML    XBRL   ZIP  XLS  HTML       For complete information regarding our financials, see our periodic filings       Download PDF                         Join the AMD Community                © 2021 Advanced Micro Devices, Inc. All Rights Reserved.      Terms and Conditions Privacy Cookie Policy Trademarks Statement on Forced Labor Fair and Open Competition UK Tax Strategy Sitemap Cookies Settings               ","",""
"257","https://investors.ametek.com/financial-information/annual-reports","[23:10:18]            Skip to main navigation               USA - English      This site in other countries/regions:   Select Country to see regional site for Ametek.com   Europe   Russia   Germany   India   Japan                       Toggle navigation    Investor Relations   OVERVIEW   Investor Relations   Sustainability Report     NEWS & EVENTS   News Releases   Events & Presentations     FINANCIAL INFORMATION   Annual Reports   Quarterly Results   SEC Filings   Reconciliations of Non-GAAP Financial Measures    Pension Accounting Change Reconciliation     STOCK INFORMATION   Stock Price & Charts   Historical Price Lookup   Investment Calculator   Dividend History   Analyst Coverage   Shareholder FAQ     GOVERNANCE   Corporate Governance   Executive Office   Board of Directors     CONTACT             Annual Reports                                     Annual Reports                    Financial Information   Annual Reports   Quarterly Results                  2020             Proxy Statement 1.7 MB      Form 10-K 860.6 KB      Annual Report 14.9 MB                    2019             Proxy Statement 707.7 KB      Form 10-K 1 MB      Annual Report 5 MB                    2018             Proxy Statement 4.8 MB      Form 10-K 997 KB      Annual Report 4.5 MB                    2017             Proxy Statement 746.2 KB      Form 10-K 1 MB      Annual Report 4.3 MB                    2016             Annual Report 3.2 MB      Proxy Statement 752 KB      Form 10-K 1.8 MB                    2015             - Annual Report 2.7 MB      - Proxy Statement  673.5 KB      - Form 10-K  845.1 KB                                  Stock Information      (Common Stock)				             Social Media  Tweets by AMETEKInc                 Tools   Print Page   Rss   E-mail Alerts         Tools   Print Page   Rss   E-mail Alerts              ABOUT US                                        Businesses                                                                     Overview                                                                     Strategies                                                                     Management Team                                     PRODUCTS                                        Aerospace and Defense                                                                     Engineered Materials                                                                     Heavy Vehicle and OEM Products                                                                     Industrial Products                                                                     Materials Analysis and Imaging                                                                     Medical                                                                     Motors / Motion Control                                                                     Oil & Gas / Power                                                                     Process Instruments                                                                     Test and Measurement                                     NEWS                                        News at a Glance                                                                     Product and Business News                                                                     Foreign Language News                                                                     Trade Shows                                     INVESTORS                                        Corporate Info                                                                     Stock and Shareholders Information                                                                     Financial News                                                                     Investor Communications                                     CAREERS                                        Search for Jobs                                                                     Who We Are                                                                     What We Do                                                                     How We Make a Difference                                    SOCIAL NETWORK    FACEBOOK                                  LinkedIn                                  TWITTER                                  YOUTUBE                                   SOCIAL NETWORK                     Terms of Use   Privacy Policy   Sitemap                         ©2021 AMETEK.Inc. All rights reserved.                           ","",""
"258","http://investors.amedisys.com/","[23:10:18]                          About  Back About Amedisys Foundation Recognitions Compliance Leadership    Services  Back Home Health Care Home Health FAQs Home Health Team Fall Reduction Program Home Health Care Assessment Quiz Hospice Care Is Hospice the Answer? Why Amedisys? Hospice Care Team Hospice FAQs Volunteers & Donations We Honor Veterans Personal Care Personal Care Services Personal Care FAQs Our History Partnerships and Affiliations Areas We Service    Resources   Healthcare Providers  Back The Amedisys Difference Referrals & Patient Orders Quality Care & Technology Partnering With Us Request Consultation    Locations   Careers  Back Careers Home Health Careers Hospice Careers Corporate Careers Business Development Careers Rewards and Benefits   News/Media Investors Blog               Home OverviewGovernance Governance DocumentsOfficers & DirectorsCommittee Composition Stock Stock QuoteHistoric PricesFinancial CalculatorsAnalyst Coverage Filings & Financials SEC FilingsQuarterly EarningsAnnual Reports NewsEvents Event CalendarPresentations FAQs & Contact Investor ContactsOnline Investor KitInvestor FAQEmail Alerts       MenuReady to talk? Contact Us.     Careers   Investors   News/Media              About    Amedisys Foundation Recognitions Compliance Leadership      Services     Home Health Care  Home Health FAQs Home Health Team Specialty Programs Home Health Care Assessment Quiz        Find a Care Center        Hospice Care  Is Hospice The Answer Why Amedisys Hospice Care Team Hospice FAQs Volunteers & Donations We Honor Veterans    Personal Care  Personal Care Services Personal Care Providers Personal Care FAQs        Resources   Healthcare Providers    The Amedisys Difference Referrals & Patient Orders Quality Care & Technology Partnering With Us Request Consultation      Locations                                    IR MENU                  Corporate Profile Amedisys, Inc. is a leading healthcare at home Company delivering personalized home health,                         hospice and personal care. Amedisys is focused on delivering the care that is best for our                         patients, whether that is home-based personal care; recovery and rehabilitation after an                         operation or injury; care focused on empowering them to manage a chronic disease; or hospice                         care at the end of life. More than 3,000 hospitals and 59,000 physicians nationwide have chosen                         Amedisys as a partner in post-acute care. Stay up to date on Amedisys news, stock and events by subscribing to                                 email alerts.                     Recent News   View all                     SEC Filings         Annual Report                         Copyright 2019,              © Powered By Q4 Inc.              Contact Information   Amedisys Corporate Headquarters                 3854 American Way                 Baton Rouge, LA 70816                 (225) 292-2031                 Amedisys Executive Office                 209 10th Avenue S.                 Suite 512                 Nashville, TN 37203                                          Request Information Subscribe to Email Alerts             Join Our Team   FAQs   Employees   Referrals   Contact Us       Legal   Privacy Policy   Non-Discrimination Notice   HIPAA Notice   Site Map                   Copyright 2020 Amedisys. All Right Reserved.                        Overview                      ^           To Top              ","",""
"259","https://apollomed.net/sec-filings","[23:12:32]                             About Us                    Overview                                   History                                   Leadership                                   Board of Directors                     Investors                    Press Releases                                   Events & Presentations                                   Stock Quote                                   SEC Filings                                   Corporate Governance                                 Careers                             Contact                                   News                                    About Us    Overview     History     Leadership     Board of Directors       Investors    Press Releases     Events & Presentations     Stock Quote     SEC Filings     Corporate Governance       Careers     Contact         News                SEC Filings FINANCIAL INFORMATION                   Powered by Technology. Built by Doctors. For Patients.© Copyright 2021 Apollo Medical Holdings, Inc. All Rights Reserved.       ","",""
