"","index","link","main"
"0","9","http://www.investor.aarons.com/overview/default.aspx"," 403 Forbidden Microsoft-Azure-Application-Gateway/v2 "
"1","10","http://investors.ao-inc.com/","           Skip to main navigation            Skip  		to main content     About OurCompany   OurProducts  InvestorRelations  News &Events   Contact &Careers                 LinkedIn Twitter Facebook          Investor Relations   Overview   Press Releases   Events & Presentations   Stock Information   Financial Information   Corporate Governance   Investor FAQs   Contact Us     Shareholder Tools   Email Alerts - Sign up with email   Contact IR   Download Library   RSS News Feeds     Search Investor Relations             Investor Relations  					Investor Relations                      				                                     	                                	       Share this on:     Facebook    LinkedIn    Twitter                                  INVESTOR RELATIONS                           Applied Optoelectronics is a leading, vertically integrated provider of fiber-optic networking products, primarily for three networking end-markets: cable television, or CATV, fiber-to-the-home, or FTTH, and internet data centers. Applied Optoelectronics designs and manufactures a range of optical communications products at varying levels of integration, from components, subassemblies and modules to complete turn-key equipment. In designing products for its customers, Applied Optoelectronics begins with the fundamental building blocks of lasers and laser components. From these foundational products, Applied Optoelectronics designs and manufacture a wide range of products to meet its customers' needs and specifications, and such products differ from each other by their end market, intended use and level of integration. Applied Optoelectronics is primarily focused on the higher-performance segments within all three of its target markets, which increasingly demand faster connectivity and innovation.       Recent ReleasesView all »                     May 6, 2021   Summary ToggleApplied Optoelectronics to Present at Upcoming Investor Conferences        May 6, 2021   Summary ToggleApplied Optoelectronics Reports First Quarter 2021 Results                   Stock Quote (: )  Price:   Change:   Day High:   Day Low:   Volume:    Copyright Nasdaq. Minimum 15 minutes delayed.                  Investor Relations Contacts The Blueshirt Group Monica Gould Phone: (212) 871-3927 E-mail: ir@ao-inc.com Lindsay Savarese Phone: (212) 331-8417 E-mail: ir@ao-inc.com For shareholder inquiries regarding stock certificates, change of address, consolidation of accounts, transfer of ownership or other stock account matters, please contact our transfer agent, Continental Stock Transfer & Trust at 800-509-5586.                           About Us Products Investors   News & Events Contact Legal  				Applied Optoelectronics, Inc.®13139 Jess Pirtle Blvd. 			Sugar Land, TX. 77478 USA			  		 				Tel 281-295-1800© 2021 Applied Optoelectronics, Inc.				All Rights  			Reserved			  		       "
"2","11","http://www.aaon.com/Investors","                     AAON        Heating and Cooling Products         About AAON Our HistoryAwards and RecognitionsCommunity InvolvementNAIC Testing LabAAON Technical AcademySustainabilityDiversity AAON Parts My Local AAON Parts StoreAAON Tulsa Parts StoresFor AAON Parts Reps Literature AdvertisementsTechnical BrochuresSales BrochuresInstallation ManualsCase StudiesControls SoftwareContact Plant ContactsContact MeMy Local Rep       Locate an AAON Sales Representative         
             
                 [ Log In]
               
             
             Quick Links    LiteratureAAON PartsPromo ShopFor InvestorsPress ReleasesSoftwareFor EmployeesCareersTraining    AAON Products   Air Handling Units Condensers & Condensing Units Chillers & Outdoor Mechanical Rooms Self Contained Units  Packaged Rooftop Units  Geothermal Heat Pumps Water-Source Heat Pumps  Air-Source Heat Pumps  Natatorium & Pool Room Units Controls Coils       Corporate Governance          AAON Board of Directors   Governance Committee   Code of Ethics   Audit Committee   Compensation Committee   AAON Officers   AAON Company Sustainability    AAON Community Involvement   Contact AAON Investor Relations          Conflict Minerals  Conflict Minerals Policy          AAON Financial Information  Latest News | Archives: 
       2020,
       2019,
       2018,
       2017,
       2016,
       2015,
       2014,
       2013,
       2012,
       2011, 
       2010, 
       2009, 
       2008, 
       2007,
