"index","link","main","Update_1"
"0","https://www.investor.agilent.com/overview/default.aspx","[20:14:01]                          Skip to main content                      Home  >                                           Overview                               Investor Overview                        Investor Menu    OverviewWhy AgilentNews & Events NewsEventsPresentations Stock Info Stock Quote & ChartDividend HistoryAnalyst CoverageDividend Reinvestment PlanDebt Rating Financials Financial SummarySEC FilingsAnnual Reports Governance ExecutivesBoard of DirectorsCommittee CompositionGovernance DocumentsEnvironment & Social ResponsibilityContact the Chairperson FAQ                      Corporate Profile            Agilent Technologies Inc.is a global leader in life sciences, diagnostics and applied chemical markets. Now in its 20th year delivering insight and innovation toward improving the quality of life, Agilent instruments, software, services, solutions and people provide trusted answers to customers' most challenging questions. The company generated revenues of $5.34 billion in fiscal 2020 and employs 16,400 people worldwide. The company’s stock is traded on the New York Stock Exchange under the ticker symbol “A.”         Learn more     265,000 Most of the world's labs using Agilent solutions   16,400 Employees worldwide   $5.34b revenues in fiscal 2020         Quarterly Results   All Quarters         Recent Events  All Events   Featured Presentation  All Presentations   Annual Report & Proxy  All Reports         Recent News   All News               Investor Contact   Agilent Technologies  Investor Relations 5301 Stevens Creek Blvd. MS 1A-IR Santa Clara, CA 95051 E-mail: investor_relations@agilent.com General Inquiries: 408-345-8862    Transfer Agent  Within the U.S. or Canada: 877-309-9856 Non-US: 312-588-4991 E-mail: web.queries@computershare.com Computershare Investor Services can help with questions regarding individual shareholder accounting records (address changes, lost stock certificate, etc.)          Investor Contact  To opt-in for investor email alerts, please enter your email address in the field below and select at least one alert option. After submitting your request, you will receive an activation email to the requested email address. You must click the activation link in order to complete your subscription. You can sign up for additional alert options at any time.At Agilent, we promise to treat your data with respect and will not share your information with any third party. You can unsubscribe to any of the investor alerts you are subscribed to by visiting the ‘unsubscribe’ section below. If you experience any issues with this process, please contact us for further assistance.By providing your email address below, you are providing consent to Agilent to send you the requested Investor Email Alert updates.* Required       Email Address *          Mailing Lists *       Press Releases  Events  Presentations  SEC Filings  End of Day Stock Quote  Annual Reports                 Enter the code shown above.    *        Unsubscribe       Email Alert Sign Up Confirmation                               ©  Agilent Technologies, Inc.                                       ",""
"1","https://investors.alcoa.com/home/default.aspx","[20:14:01]                          Skip to main content       Newsroom Contact Us             ®        Toggle navigation                Who We Are   What We Do   Sustainability   Investors   Careers     Site Search        Global Locations Australia Brasil Canada Guinea Hungary Iceland The Netherlands Norway Saudi Arabia Spain Suriname United States                           Globally competitive industry leader in Bauxite, Alumina and Aluminum Products Investor Overview          Investors Menu      IR HomeInvestor OverviewNews ReleasesEvents & Presentations Events CalendarPresentations Stock Information Stock QuoteStock ChartHistorical Stock Quote SEC FilingsFinancials Quarterly EarningsAnnual Reports & Proxy Statements Governance Governance DocumentsBoard of DirectorsBoard CommitteesExecutive TeamOfficersContact Directors Investor Resources Stockholder InformationFAQsEmail AlertsContact Us   IR HomeInvestor OverviewNews ReleasesEvents & Presentations Events CalendarPresentations Stock Information Stock QuoteStock ChartHistorical Stock Quote SEC FilingsFinancials Quarterly EarningsAnnual Reports & Proxy Statements Governance Governance DocumentsBoard of DirectorsBoard CommitteesExecutive TeamOfficersContact Directors Investor Resources Stockholder InformationFAQsEmail AlertsContact Us                      Who We Are   What We Do   Sustainability   Investors   Careers   Newsroom   Contact Us       Global Locations Australia Brasil Canada Guinea Hungary Iceland The Netherlands Norway Saudi Arabia Spain Suriname United States                             Latest News   View All News          UpcomingEvents  View All Events     RecentPresentation       Follow Us                 SEC Filings   Corporate Governance               Subscribe for Email Alerts  To opt-in for investor email alerts, please enter your email address in the field below and select at least one alert option. After submitting your request, you will receive an activation email to the requested email address. You must click the activation link in order to complete your subscription. You can sign up for additional alert options at any time.At Alcoa, we promise to treat your data with respect and will not share your information with any third party. You can unsubscribe to any of the investor alerts you are subscribed to by visiting the ‘unsubscribe’ section below. If you experience any issues with this process, please contact us for further assistance.By providing your email address below, you are providing consent to Alcoa to send you the requested Investor Email Alert updates.* Required       Email Address *              Mailing Lists *       Press releases  Events  Presentations  SEC Filings  End of Day Stock Quote  Annual Reports  Quarterly Reports        Unsubscribe              Email Alert Sign Up Confirmation      Contact Us  Alcoa Corporation     201 Isabella Street     Suite 500     Pittsburgh, PA 15212-5858     United States of America 412-992-5450             Who We Are  Overview Values Ethics and Compliance Locations Leadership History/Timeline Community        What We Do  Bauxite Alumina Aluminum        Sustainability  Overview Environment, Health and Safety Alcoa Foundation SustanaTM ELYSISTM       Investors      Careers Newsroom  Latest News Press Release Archive Media Contacts Email Alerts Images Video Logos        Contact Us  Overview Investors Media Customers Suppliers Locations Retirees General           Privacy   Cookie Policy   Legal Notices   Integrity Lines     Copyright ©  Alcoa Corporation                  IR HomeInvestor OverviewNews ReleasesEvents & Presentations Events CalendarPresentations Stock Information Stock QuoteStock ChartHistorical Stock Quote SEC FilingsFinancials Quarterly EarningsAnnual Reports & Proxy Statements Governance Governance DocumentsBoard of DirectorsBoard CommitteesExecutive TeamOfficersContact Directors Investor Resources Stockholder InformationFAQsEmail AlertsContact Us                                 ",""
"2","https://investors.alcoa.com/home/default.aspx","[20:14:01]                          Skip to main content       Newsroom Contact Us             ®        Toggle navigation                Who We Are   What We Do   Sustainability   Investors   Careers     Site Search        Global Locations Australia Brasil Canada Guinea Hungary Iceland The Netherlands Norway Saudi Arabia Spain Suriname United States                           Globally competitive industry leader in Bauxite, Alumina and Aluminum Products Investor Overview          Investors Menu      IR HomeInvestor OverviewNews ReleasesEvents & Presentations Events CalendarPresentations Stock Information Stock QuoteStock ChartHistorical Stock Quote SEC FilingsFinancials Quarterly EarningsAnnual Reports & Proxy Statements Governance Governance DocumentsBoard of DirectorsBoard CommitteesExecutive TeamOfficersContact Directors Investor Resources Stockholder InformationFAQsEmail AlertsContact Us   IR HomeInvestor OverviewNews ReleasesEvents & Presentations Events CalendarPresentations Stock Information Stock QuoteStock ChartHistorical Stock Quote SEC FilingsFinancials Quarterly EarningsAnnual Reports & Proxy Statements Governance Governance DocumentsBoard of DirectorsBoard CommitteesExecutive TeamOfficersContact Directors Investor Resources Stockholder InformationFAQsEmail AlertsContact Us                      Who We Are   What We Do   Sustainability   Investors   Careers   Newsroom   Contact Us       Global Locations Australia Brasil Canada Guinea Hungary Iceland The Netherlands Norway Saudi Arabia Spain Suriname United States                             Latest News   View All News          UpcomingEvents  View All Events     RecentPresentation       Follow Us                 SEC Filings   Corporate Governance               Subscribe for Email Alerts  To opt-in for investor email alerts, please enter your email address in the field below and select at least one alert option. After submitting your request, you will receive an activation email to the requested email address. You must click the activation link in order to complete your subscription. You can sign up for additional alert options at any time.At Alcoa, we promise to treat your data with respect and will not share your information with any third party. You can unsubscribe to any of the investor alerts you are subscribed to by visiting the ‘unsubscribe’ section below. If you experience any issues with this process, please contact us for further assistance.By providing your email address below, you are providing consent to Alcoa to send you the requested Investor Email Alert updates.* Required       Email Address *              Mailing Lists *       Press releases  Events  Presentations  SEC Filings  End of Day Stock Quote  Annual Reports  Quarterly Reports        Unsubscribe              Email Alert Sign Up Confirmation      Contact Us  Alcoa Corporation     201 Isabella Street     Suite 500     Pittsburgh, PA 15212-5858     United States of America 412-992-5450             Who We Are  Overview Values Ethics and Compliance Locations Leadership History/Timeline Community        What We Do  Bauxite Alumina Aluminum        Sustainability  Overview Environment, Health and Safety Alcoa Foundation SustanaTM ELYSISTM       Investors      Careers Newsroom  Latest News Press Release Archive Media Contacts Email Alerts Images Video Logos        Contact Us  Overview Investors Media Customers Suppliers Locations Retirees General           Privacy   Cookie Policy   Legal Notices   Integrity Lines     Copyright ©  Alcoa Corporation                  IR HomeInvestor OverviewNews ReleasesEvents & Presentations Events CalendarPresentations Stock Information Stock QuoteStock ChartHistorical Stock Quote SEC FilingsFinancials Quarterly EarningsAnnual Reports & Proxy Statements Governance Governance DocumentsBoard of DirectorsBoard CommitteesExecutive TeamOfficersContact Directors Investor Resources Stockholder InformationFAQsEmail AlertsContact Us                                 ",""
"3","https://ir.atai.net.cn/","[20:14:02]            close    About ATA  About ATA Honors Advantage and value    Corporate service  Testing Service Assessment services Online education Education evaluation    Corporate products  Large-scale testing system – E E-testing MTS Cloud-based e-testing system - E-learning system - Xueyanshe Assessment    Investment partners   News  News Conference & Event    Contact Us  Contact us Recruitment Join ATA               Investor Relations     Overview   News / Events   Company Info   Profile   Presentations   Management Team   Contacts   FAQ     Financial Info   Stock Data   SEC Filings    Governance   Investor Tools  Email Alerts Tear Sheet Contacts RSS News Feed         Current location： HomepageInvestors Overview                        Latest News                       ATA Creativity Global Reports First Quarter 2021 Financial Results              May 13, 2021      View All News           Company Overview ATA Creativity Global is an international educational services company focused on providing quality learning experiences that cultivate and enhance students’ creativity. ATA Creativity Global offers a wide range of education services consisting primarily of portfolio training, research-based learning, overseas study counselling and other educational services through its training center network.        Download Investor Presentation          Download Company Profile              Latest Financial Results   Q1 2021 Quarter Ended Mar 31, 2021 View All Financial Results           PDF            HTML               Release             MP3  Conference Call Audio            PDF  Conference Call Transcript            PDF  Conference Call Presentation                        Latest Annual Filing View Latest 20-F        Email Alerts Stay informed and receive company updates straight to your inbox Sign up today      Stock Information        Symbol Nasdaq: AACG     Price      Change          Volume      52 week Low/High        Day Low/High               Leadership Our people are our backbone. Touting years of experience in a variety of fields, our leadership team is the source of our success.  View Management Team View Board of Directors           Investor Relations                                                            Amy Tung                            CFO                                                                                                                                            T: +86 (10) 6518-1133 x5518 amytung@acgedu.cn                                 The Equity Group Inc.                            Ms. Carolyne Y. Sohn                            Vice President                                                                                                                                            T: +1 (415) 568-2255 csohn@equityny.com                                 The Equity Group Inc.                            Mr. Adam Prior                            Senior Vice President                                                                                                                                            T: +1 (212) 836-9606 aprior@equityny.com                    ® Copyright 2021 atai.net.cn ATA Group All rights reserved 沪ICP备14030601号                         ",""
"4","","",""
"5","http://www.arlingtonasset.com/corporate-profile","[20:14:03]                		About	     		Governance	     		Investors	     		News	     		Updates & Events	     		Contact Us	      AboutGovernanceInvestors Corporate Profile Common Stock Preferred Stock B Preferred Stock C SEC FilingsNewsUpdates & EventsContact Us           Corporate Profile    Common Stock    Preferred Stock B    Preferred Stock C    SEC Filings        Corporate Profile We are a publicly traded real estate investment trust that currently invests primarily in mortgage-related and other assets.  We acquire residential mortgage-backed securities, either issued by U.S. government agencies or guaranteed as to principal and interest by U.S. government agencies or U.S. government-sponsored entities. We also acquire mortgage-backed securities and mortgage credit investments issued by private organizations. Any interested parties wishing to communicate with the our Board of Directors should send any communication in writing to our Corporate Secretary c/o Arlington Asset Investment Corp., 6862 Elm Street, Suite 320, McLean, Virginia 22101 or via email to ir@arlingtonasset.com.  The Corporate Secretary will forward such communication to the full Board, a committee of the Board, the Chairman or to any other individual director or directors, as appropriate. If a communication is unduly hostile, threatening, illegal or otherwise inappropriate, the Corporate Secretary is authorized by the Board to discard the communication or take appropriate legal action regarding the communication. Our principal executive offices are located at:  6862 Elm Street, Suite 320, McLean, Virginia, 22101.     Price DataNYSE: AAICNYSE: AI    1dy1mo6mo1yr5yrLatest News   Get News Alerts by Email  May 6, 2021 Arlington Asset Investment Corp. Reports First Quarter 2021 Financial Results Arlington Asset Investment Corp. (NYSE: AAIC) (the ""Company"" or ""Arlington"") today reported a net loss attributable to common shareholders of $6.8 million, or $0.20 per diluted common share, and...   May 3, 2021 Arlington Asset Investment Corp. to Report First Quarter 2021 Financial Results Arlington Asset Investment Corp. (NYSE: AAIC) (the ""Company"") announced today that the Company will release results for the first quarter ended March 31, 2021 before the market opens on Thursday,...   Feb 16, 2021 Arlington Asset Investment Corp. Reports Fourth Quarter and Full Year 2020 Financial Results Arlington Asset Investment Corp. (NYSE: AAIC) (the ""Company"" or ""Arlington"") today reported net income available to common shareholders of $10.7 million, or $0.32 per diluted common share, and...          © 2010 - 2020 Arlington Asset Investment                  ",""
"6","http://phx.corporate-ir.net/phoenix.zhtml?c=117098&p=irol-IRHome","[20:14:04]            Skip to main navigation                        Main Menu     Investor Relations   Toolkit   Presentations & Investor Updates   Financial Results   SEC Filings   Annual Shareholders Meeting   Proxy Materials     Stock Info   Events   Equity Distribution   Analysts   FAQs   Merger Information   Contact Us      Corporate Information   About Us   Leadership Bios   Fact Sheets   Where We Fly   Our Planes     News   Corporate Governance    Plan Travel   American Airlines      AAdvantage                     Investor Relations                    Investor Relations                          American Airlines Group Inc. was formed on December 9, 2013 with the closing of the merger between American Airlines and US Airways Group. The company now lists on NASDAQ Global Select Market under the ticker symbol AAL. About American Airlines Group American Airlines and American Eagle offer an average of nearly 6,700 flights per day to nearly 350 destinations in more than 50 countries. American has hubs in Charlotte, Chicago, Dallas/Fort Worth, Los Angeles, Miami, New York, Philadelphia, Phoenix, and Washington, D.C. American is a founding member of the oneworld® alliance, whose members serve more than 1,000 destinations with about 14,250 daily flights to over 150 countries. Shares of American Airlines Group Inc. trade on NASDAQ under the ticker symbol AAL. In 2015, its stock joined the S&P 500 index.                  Price      Change      Volume                                              Events       May 25 2021               7:00 AM CDT             Wolfe Research Global Transportation & Industrials Conference    May 25 2021               7:00 AM CDT                  May 12 2021               1:00 PM EDT             Goldman Sachs Industrials and Materials Conference 2021    May 12 2021               1:00 PM EDT                      All Events    News           May 18, 2021    Summary ToggleAmerican Airlines to Webcast Presentation at Wolfe Research Global Transportation & Industrials Conference        May 7, 2021    Summary ToggleAmerican Airlines to Webcast Presentation at Goldman Sachs Industrials & Materials Conference        April 22, 2021    Summary ToggleAmerican Airlines Reports First-Quarter 2021 Financial results        April 8, 2021    Summary ToggleAmerican Airlines Group Announces Webcast of First-Quarter 2021 Financial Results        March 10, 2021    Summary ToggleAmerican Airlines Announces Upsize of AAdvantage Financing to $10.0 Billion and Pricing of Senior Secured Notes        March 10, 2021    Summary ToggleAmerican Airlines to Present at 2021 J.P. Morgan Industrials Conference           All News         Transfer Agent American Stock Transfer & Trust Company, LLC  6201 15th Avenue, Brooklyn, New York 11219 Phone: (877) 390-3077 E-mail: info@amstock.com Website: www.amstock.com  Receive Email Alerts Receive email alerts whenever American Airlines posts new information to the site.Sign Up         Shareholder Tools                             Print this page                                                     Email Alerts                                                         Financial Tear Sheet                                                         Rss Feeds                                  Back to Top         Help Contact American Receipts and refunds FAQs Agency reference Cargo Baggage and optional service fees Customer service and contingency plans Conditions of carriage and tariffs   About American About us Careers Investor relations Newsroom Legal, privacy, copyright Browser compatibility Web accessibility   Extras Business programs  Gift cards American Airlines credit card Trip insurance CoBrowse      American Airlines Group, Inc. Copyright © 2020                   ",""
"7","https://ir.altisourceamc.com/investor-relations","[20:14:05]            Skip to main navigation                                     Search Investor Relations           Home   About AAMC   Stockholders   Press Releases   Events & Presentations   Corporate Governance   Management   Board of Directors   Board Committee Membership   Contact the Board     Financial Information   SEC Filings   Annual Reports   Quarterly Results     Stock Information   Historic Share Price Lookup   Investment Calculator   Analysts     Investor FAQs   Contact Us     Client Login   Contact Us                                                Home   About AAMC   Stockholders   Press Releases   Events & Presentations   Corporate Governance   Management   Board of Directors   Board Committee Membership   Contact the Board     Financial Information   SEC Filings   Annual Reports   Quarterly Results     Stock Information   Historic Share Price Lookup   Investment Calculator   Analysts     Investor FAQs   Contact Us     Client Login   Contact Us                            Investor Relations                 Altisource Asset Management - Investor Business Update   Apr 06, 2021 | 12:00 AM EDT               View Presentation 1.3 MB                                                    Recent Releases              May 18, 2021  Altisource Asset Management Corporation Reports First Quarter 2021 Results         Apr 19, 2021  Altisource Asset Management Corporation Terminates Chief Executive Officer               View All News               Events & Presentations              Apr 06, 2021 | 12:00 AM EDT     Altisource Asset Management - Investor Business Update             View Presentation 1.3 MB                  May 09, 2016 | 10:00 AM EDT     Altisource Asset Management 1st Quarter 2016    Listen to webcast              View Presentation 384.8 KB                        View All Events                  Our Vision We are committed to serving the best interests of our shareholders. You will find key shareholder information and financial reports available to help put Altisource Asset Management's financial performance into perspective.              |            High   Low     Volume   Market Cap     Data Provided by Refinitiv. Minimum 15 minutes delayed.                               Contact Us Altisource Asset Management Corporation 5100 Tamarind Reef Christiansted, VI 00820    Call 704-275-9113   Schedule a Meeting   Send us an Email       Investor Relations   Shareholders   Press Releases   Events & Presentations   Corporate Governance   Financial Information   Stock Information   Investor FAQs   Contact Us     Stockholder Tools   Email Alerts   Download Library   RSS News Feeds     Search Investor Relations                     Disclaimer |                                           Privacy Policy |                                           Trademark Notice |                                           RIA Disclosures              Trademark Notice  Altisource, the Altisource logo, the Altisource Asset Management Corporation logo and all other marks identified herein are trademarks, trade names or service marks of Altisource Solutions S.à r.l. or its subsidiaries. These marks may be registered with the United States Patent and Trademark Office and Intellectual Property Offices of other countries.  ×            				Altisource Asset Management Corporation Disclaimer			  Persons who access the information made available on the Altisource Management Corporation and its affiliates (collectively, “AAMC”) website (the “website”) agree to the following: While the material on this website is often about investments, none of it is offered as investment advice. For members of the public, this means that neither the receipt nor the distribution of information through this website constitutes the formation of an investment advisory relationship, or any similar client relationship. The materials on this website are for informational purposes only and may not be relied on by any person for any purpose and are not, and should not be construed as investment, financial, legal, tax or other advice, recommendation or research. The information contained herein does not constitute a distribution, an offer to sell or the solicitation of an offer to buy any securities in any jurisdiction in which such distribution or offer is not authorized. This website may contain forward-looking statements on our current expectations and projections about future events. Statements that are predicative in nature, that depend upon or refer to future events or conditions or that include words such as “expects,” “anticipates,” “intends,” “plans,” “believes,” “estimates,” “thinks,” “seeks,” “targets,” “forecasts,” “could” or the negative of such terms or other variations on such terms or comparable terminology. Similarly, statements that describe AAMC’s objectives, plans or goals are forward-looking. Any forward-looking statements are based on AAMC’s current intent, belief, expectations, estimates and projections. These statements are not guarantees of future performance and involve risks, uncertainties, assumptions and other factors that are difficult to predict and that could cause actual results to differ materially. These factors include, among other things, (1) general economic and business conditions; (2) new governmental regulations and changes in, or the failure to comply with existing governmental regulation, (3) legislative proposals that impact our industry or the way we do business, (4) competition, and (5) our ability to attract and retain qualified personnel. Accordingly, you should not rely upon forward-looking statements as a prediction of actual results and actual results may vary materially from what is expressed in or indicated by the forward-looking statements. No representation or warranty is given in respect of the correctness of the information contained herein as at any future date. Certain information included in this communication is based on information obtained from third-party sources considered to be reliable. Any projections or analysis provided to assist the recipient of this communication in evaluating the matters described herein may be based on subjective assessments and assumptions and may use one among alternative methodologies that produce different results. Accordingly, any projections or analysis should not be viewed as factual and should not be relied upon as an accurate prediction of future results. In addition, this website may contain performance and other data. Past performance is not indicative of future performance. This website contains hyperlinks to websites operated by AAMC and other parties. AAMC does not control the content or accuracy of information on third-party websites and does not otherwise endorse the material placed on such sites. All information and content on this website is furnished “AS IS,” without warranty of any kind, express or implied. AAMC will not assume any liability for any loss or damage of any kind arising, whether direct or indirect, caused by the use of any part of the information provided. AAMC and its licensors do not warrant that the content is accurate, reliable or correct; that the website will be available at any particular time or location; that any defects or errors will be corrected; that unauthorized access to or misappropriation of the content will not occur; or that the content is free of viruses or other harmful components. Your use of the website is solely at your risk. The entire website is subject to copyright with all rights reserved. No permission is granted to copy, distribute, modify, post or frame any text, graphics, video, audio, software code, or user interface design or logos. The information contained in www.altisourceamc.com shall not be published, rewritten for broadcast or publication or redistributed in any medium without prior written permission from AAMC.   			×                        ",""
"8","https://atlam.gcs-web.com/financial-information/annual-reports","[20:14:05]            Skip to main navigation                         Call Us: 0111 222 333   Mail: info@domain.com            Register   Login                                                                          Header Menus   HOME   ABOUT   OVERVIEW   HISTORY   LEADERSHIP     OUR COMPANIES   AMERICAN SOUTHERN   ATLANTIC AMERICAN EMPLOYEE BENEFITS   BANKERS FIDELITY     INVESTOR RELATIONS   REPORTS & SEC FILINGS   ANNUAL REPORTS   SEC FILINGS     STOCK INFORMATION   STOCK QUOTE & CHART   HISTORICAL PRICE LOOK-UP     EVENTS & NEWS   INVESTOR NEWS     STOCKHOLDER INFORMATION   E-MAIL ALERTS   CONTACT     CORPORATE GOVERNANCE   AUDIT COMMITTEE   BOARD OF DIRECTORS   CODE OF ETHICS       CONTACT US   CORPORATE OUTREACH          Go to...   Header Menus   HOME   ABOUT   OVERVIEW   HISTORY   LEADERSHIP     OUR COMPANIES   AMERICAN SOUTHERN   ATLANTIC AMERICAN EMPLOYEE BENEFITS   BANKERS FIDELITY     INVESTOR RELATIONS   REPORTS & SEC FILINGS   ANNUAL REPORTS   SEC FILINGS     STOCK INFORMATION   STOCK QUOTE & CHART   HISTORICAL PRICE LOOK-UP     EVENTS & NEWS   INVESTOR NEWS     STOCKHOLDER INFORMATION   E-MAIL ALERTS   CONTACT     CORPORATE GOVERNANCE   AUDIT COMMITTEE   BOARD OF DIRECTORS   CODE OF ETHICS       CONTACT US   CORPORATE OUTREACH                        Annual Reports                         Annual Reports                    Annual & Proxy Sub Menus   Annual Reports   Proxy Statements        NOTE: These materials are dated as of the date originally issued and may now be out of date.     Title              Documents       Add Files     Annual Report 2020 593.4 KB           Add Files     Annual Report 2019 546.9 KB           Add Files     Annual Report 2018 659.8 KB           Add Files     Annual Report 2017 767.3 KB           Add Files     Annual Report 2016 461.8 KB           Add Files     Annual Report 2015 724.9 KB           Add Files     Annual Report 2014 625.7 KB           Add Files     Annual Report 2013 645.4 KB           Add Files     Annual Report 2012 643.8 KB           Add Files     Annual Report 2011 486 KB           Add Files     Annual Report 2010 652.4 KB           Add Files     Annual Report 2009 396.4 KB           Add Files     Annual Report 2008 475.5 KB           Add Files     Annual Report 2007 1.2 MB           Add Files     Annual Report 2006 2.1 MB           Add Files     Annual Report 2005 927.2 KB           Add Files     Annual Report 2004 958.2 KB           Add Files     Annual Report 2003 326.6 KB           Add Files     Annual Report 2002 3.7 MB           Add Files     Annual Report 2001 1.4 MB           Add Files     Annual Report 2000 1.6 MB                                                (Common Stock) 			     Exchange NASDAQ (US Dollar)   Price    Change (%)      Volume    Data as of 05/07/21 3:59 PM EDT                         Contact Atlantic American Corporation4370 Peachtree Rd., NEAtlanta, GA 30319404-266-5500 Contact Investor Relations            Data Provided by Refinitiv. Minimum 15 minutes delayed.    Toolkit                       X  Share on: E-mail Facebook Twitter LinkedIn                                                                                                  																		©                                         2021 Atlantic American Corporation                            ",""
"9","http://www.investor.aarons.com/overview/default.aspx","[20:14:05]  403 Forbidden Microsoft-Azure-Application-Gateway/v2 ",""
